Name,Type,ABV,Score,Avg_Rating,Reviews,Ratings,Brewery,Location,Availability
Kentucky Brunch Brand Stout,Stout - American Imperial,0.12,100,4.9,168,858,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Marshmallow Handjee,Stout - Russian Imperial,0.15,100,4.81,340,1752,3 Floyds Brewing Co.,Indiana,Rotating/Seasonal
Hunahpu's Imperial Stout - Double Barrel Aged,Stout - American Imperial,0.11,100,4.78,170,1650,Cigar City Brewing,Florida,Rotating/Seasonal
Barrel-Aged Abraxas,Stout - American Imperial,0.11,100,4.78,165,1603,Perennial Artisan Ales,Missouri,Rotating/Seasonal
Heady Topper,IPA - New England,0.08,100,4.76,2649,14936,The Alchemist,Vermont,Year-round
Pliny The Younger,IPA - Imperial,0.1025,100,4.75,1018,3452,Russian River Brewing Company,California,Rotating/Seasonal
Mornin' Delight,Stout - American Imperial,0.128,100,4.75,292,1688,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
King JJJuliusss,IPA - New England,0.084,100,4.77,132,733,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
King Julius,IPA - New England,0.083,100,4.75,214,1369,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
SR-71,Stout - American Imperial,0.14,100,4.77,72,538,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Very Hazy,IPA - New England,0.086,100,4.74,169,1098,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
CBS (Canadian Breakfast Stout),Stout - American Imperial,0.113,100,4.7,1594,6657,Founders Brewing Company,Michigan,Rotating/Seasonal
Fundamental Observation,Stout - American Imperial,0.14300000000000002,100,4.71,275,1489,Bottle Logic Brewing,California,Rotating/Seasonal
Pliny The Elder,IPA - Imperial,0.08,100,4.69,3881,15428,Russian River Brewing Company,California,Year-round
Hunahpu's Imperial Stout - Laird's Apple Brandy Barrel,Stout - American Imperial,0.115,100,4.76,105,363,Cigar City Brewing,Florida,Rotating/Seasonal
Assassin,Stout - American Imperial,0.12,100,4.7,156,1448,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Fou' Foune,Lambic - Fruit,0.055,100,4.69,580,3196,Brasserie Cantillon,Belgium,Rotating/Seasonal
Juice Machine,IPA - New England,0.08199999999999999,100,4.7,207,1175,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Julius,IPA - New England,0.068,100,4.68,780,4905,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Very Green,IPA - New England,0.086,100,4.69,225,1509,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Barrel Aged Imperial German Chocolate Cupcake Stout,Stout - American Imperial,0.11,100,4.75,52,332,Angry Chair Brewing,Florida,Rotating/Seasonal
Zenne Y Frontera,Lambic - Traditional,0.07,100,4.74,62,354,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
Abner,IPA - New England,0.08199999999999999,100,4.67,425,2842,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Double Sunshine,IPA - Imperial,0.08,100,4.67,407,2601,Lawson's Finest Liquids,Vermont,Rotating/Seasonal
Bourbon County Brand Stout,Stout - American Imperial,0.147,100,4.66,3232,13242,Goose Island Beer Co.,Illinois,Rotating/Seasonal
Trappist Westvleteren 12 (XII),Quadrupel (Quad),0.102,100,4.66,1980,6771,Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Belgium,Year-round
Dinner,IPA - Imperial,0.08199999999999999,100,4.66,352,2634,Maine Beer Company,Maine,Rotating/Seasonal
KBS (Kentucky Breakfast Stout),Stout - American Imperial,0.12300000000000001,100,4.65,3565,13973,Founders Brewing Company,Michigan,Rotating/Seasonal
Duck Duck Gooze,Lambic - Gueuze,0.07,100,4.66,302,1962,The Lost Abbey,California,Rotating/Seasonal
Speedway Stout - Vietnamese Coffee - Bourbon-Barrel Aged,Stout - American Imperial,0.14,100,4.67,112,970,AleSmith Brewing Company,California,Rotating/Seasonal
JJJuliusss!,IPA - New England,0.068,100,4.67,151,956,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Very GGGreennn,IPA - New England,0.083,100,4.73,45,288,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Morning Wood,Porter - Imperial,0.12,100,4.66,198,1226,Funky Buddha Brewery,Florida,Rotating/Seasonal
Lou Pepe - Kriek,Lambic - Fruit,0.05,100,4.65,369,1851,Brasserie Cantillon,Belgium,Rotating/Seasonal
Parabola,Stout - Russian Imperial,0.13,100,4.64,1411,7123,Firestone Walker Brewing Co.,California,Rotating/Seasonal
Westly,Wild Ale,0.085,100,4.69,47,416,Sante Adairius Rustic Ales,California,Rotating/Seasonal
Fuzzy,Wild Ale,0.08,100,4.65,110,1006,Side Project Brewing,Missouri,Rotating/Seasonal
Ann,Farmhouse Ale - Saison,0.065,100,4.68,89,426,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Zombie Dust,Pale Ale - American,0.062,100,4.62,1767,11073,3 Floyds Brewing Co.,Indiana,Year-round
Hunahpu's Imperial Stout,Stout - American Imperial,0.102,100,4.62,852,4412,Cigar City Brewing,Florida,Rotating/Seasonal
Chemtrailmix,Stout - Russian Imperial,0.15,100,4.72,26,218,3 Floyds Brewing Co.,Indiana,Rotating/Seasonal
Doubleganger,IPA - New England,0.08199999999999999,100,4.63,154,1153,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Double Citra®,IPA - New England,0.08,100,4.62,248,2055,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Atrial Rubicite,Wild Ale,0.057999999999999996,100,4.62,200,1959,Jester King Brewery,Texas,Rotating/Seasonal
Blessed,Stout - American Imperial,0.14,100,4.78,27,138,Anchorage Brewing Company,Alaska,One-off
Double Galaxy,IPA - New England,0.08,100,4.62,268,1649,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Maman,Stout - American Imperial,0.115,100,4.66,52,413,Perennial Artisan Ales,Missouri,Rotating/Seasonal
King Sue,IPA - New England,0.078,100,4.61,567,3226,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Anabasis,Barleywine - American,0.14,100,4.71,28,217,Side Project Brewing,Missouri,Rotating/Seasonal
Headroom,IPA - New England,0.08,100,4.63,116,784,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Framboise Du Fermier,Farmhouse Ale - Saison,0.08,100,4.68,43,293,Side Project Brewing,Missouri,Rotating/Seasonal
Citra,IPA - Imperial,0.08,100,4.61,420,1854,Kern River Brewing Company,California,Rotating/Seasonal
Supplication,Wild Ale,0.0775,100,4.6,1524,6660,Russian River Brewing Company,California,Rotating/Seasonal
Aaron,Barleywine - English,0.09,100,4.63,85,666,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Lou Pepe - Framboise,Lambic - Fruit,0.055,100,4.61,316,1422,Brasserie Cantillon,Belgium,Rotating/Seasonal
Green,IPA - New England,0.076,100,4.6,495,3343,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Oude Geuze Vintage,Lambic - Gueuze,0.06,99,4.62,147,862,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
Rare Scooop,Stout - American Imperial,,100,4.72,34,182,Cycle Brewing,Florida,Rotating/Seasonal
Nectarine Premiere,Farmhouse Ale - Saison,0.071,100,4.65,47,385,de Garde Brewing,Oregon,Rotating/Seasonal
Cable Car,Wild Ale,0.07,100,4.61,246,1130,The Lost Abbey,California,Rotating/Seasonal
Double Dry Hopped Congress Street,IPA - New England,0.07200000000000001,100,4.6,207,1630,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Hellaboozie (Bourbon Barrel Aged Dark Lord Imperial Stout),Stout - Russian Imperial,0.15,100,4.61,213,949,3 Floyds Brewing Co.,Indiana,Rotating/Seasonal
Focal Banger,IPA - New England,0.07,100,4.59,609,4273,The Alchemist,Vermont,Year-round
Black Tuesday,Stout - American Imperial,0.195,100,4.59,753,4155,The Bruery,California,Rotating/Seasonal
Society & Solitude #4,IPA - New England,0.08,100,4.6,191,1405,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Chocolate Rain,Stout - American Imperial,0.196,100,4.59,370,2852,The Bruery,California,Rotating/Seasonal
Beatification,Wild Ale,0.06,100,4.59,590,2849,Russian River Brewing Company,California,Rotating/Seasonal
It Was All A Dream,Stout - American Imperial,0.17,100,4.72,26,165,J. Wakefield Brewing,Florida,Rotating/Seasonal
A Deal With The Devil - Double Oak-Aged,Barleywine - American,0.17,100,4.72,27,164,Anchorage Brewing Company,Alaska,Rotating/Seasonal
Ephraim,IPA - New England,0.1,100,4.6,248,1115,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Fourth Dementia - Bourbon Barrel-Aged,Old Ale,0.135,100,4.59,431,2014,Kuhnhenn Brewing Company,Michigan,Rotating/Seasonal
Double Dry Hopped Fort Point Pale Ale,Pale Ale - American,0.066,100,4.59,206,1742,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Swish,IPA - New England,0.08,100,4.59,242,1661,Bissell Brothers Brewing Co.,Maine,Rotating/Seasonal
Sip Of Sunshine,IPA - Imperial,0.08,100,4.58,834,5979,Lawson's Finest Liquids,Vermont,Year-round
Haze,IPA - New England,0.08199999999999999,100,4.58,437,3089,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Vanilla Bean Assassin,Stout - American Imperial,0.128,100,4.88,15,73,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Doppelganger,IPA - New England,0.08199999999999999,100,4.58,290,2059,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Triple Sunshine,IPA - Imperial,0.105,100,4.59,133,1071,Lawson's Finest Liquids,Vermont,Rotating/Seasonal
Keene Idea,IPA - Imperial,0.0888,100,4.61,69,509,Alpine Beer Company,California,Rotating/Seasonal
Black Note Stout,Stout - American Imperial,0.11199999999999999,100,4.57,822,4936,Bell's Brewery - Eccentric Café & General Store,Michigan,Rotating/Seasonal
Ghost In The Machine - Double Dry-Hopped,IPA - New England,0.085,100,4.63,48,335,Parish Brewing Company,Louisiana,Rotating/Seasonal
Resolute - Coconut,Stout - American Imperial,0.135,100,4.67,53,206,Brothers Craft Brewing,Virginia,Rotating/Seasonal
West Ashley,Farmhouse Ale - Saison,0.073,100,4.58,111,1184,Sante Adairius Rustic Ales,California,Rotating/Seasonal
Beer Geek Vanilla Shake - Bourbon Barrel-Aged,Stout - American Imperial,0.13,100,4.6,80,570,Mikkeller ApS,Denmark,Rotating/Seasonal
Saint Lamvinus,Lambic - Fruit,0.07,100,4.57,506,2262,Brasserie Cantillon,Belgium,Rotating/Seasonal
Flora Plum,Farmhouse Ale - Saison,0.05,100,4.62,52,371,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
The Broken Truck,Wild Ale,0.05,100,4.62,44,361,de Garde Brewing,Oregon,Rotating/Seasonal
Galaxy Dry Hopped Fort Point Pale Ale,Pale Ale - American,0.066,100,4.57,207,1774,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Abricot Du Fermier,Farmhouse Ale - Saison,0.08,100,4.61,45,407,Side Project Brewing,Missouri,Rotating/Seasonal
A Deal With The Devil,Barleywine - American,0.17300000000000001,100,4.57,154,1122,Anchorage Brewing Company,Alaska,Rotating/Seasonal
Coffee Cinnamon B-Bomb,Strong Ale - American,0.13,100,4.57,160,1080,Fremont Brewing Company,Washington,Rotating/Seasonal
Breakfast Stout,Stout - Oatmeal,0.083,100,4.55,4080,17733,Founders Brewing Company,Michigan,Year-round
Trappistes Rochefort 10,Quadrupel (Quad),0.113,100,4.55,3023,9802,Brasserie de Rochefort,Belgium,Year-round
§ucaba,Barleywine - English,0.125,100,4.55,1008,5477,Firestone Walker Brewing Co.,California,Rotating/Seasonal
Saison Du Fermier,Farmhouse Ale - Saison,0.07,100,4.57,70,860,Side Project Brewing,Missouri,Rotating/Seasonal
Black Gold,Stout - American Imperial,0.11,100,4.57,119,840,Central Waters Brewing Co.,Wisconsin,Rotating/Seasonal
Sunday Brunch,Porter - Imperial,0.092,100,4.57,97,832,Kane Brewing Company,New Jersey,Rotating/Seasonal
Plead The 5th - Bourbon Barrel-Aged,Stout - Russian Imperial,0.11,100,4.55,475,3342,Dark Horse Brewing Company,Michigan,Rotating/Seasonal
Miami Madness,Sour - Fruited Kettle Sour,0.055,100,4.59,61,464,J. Wakefield Brewing,Florida,Rotating/Seasonal
Bourbon Paradise,Stout - American Imperial,0.13699999999999998,100,4.57,151,767,Prairie Artisan Ales,Oklahoma,Rotating/Seasonal
Alter Ego,IPA - New England,0.068,100,4.55,348,2551,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Beyond Good And Evil,Stout - American Imperial,0.1,100,4.57,80,758,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
The Rusty Nail,Stout - Oatmeal,0.133,100,4.57,133,719,Fremont Brewing Company,Washington,Rotating/Seasonal
Society & Solitude #5,IPA - New England,0.081,100,4.55,198,1623,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Last Buffalo In The Park,Porter - Imperial,0.115,100,4.56,136,896,Funky Buddha Brewery,Florida,Rotating/Seasonal
Notorious Triple IPA,IPA - Imperial,0.12,100,4.56,114,878,Boneyard Beer Company,Oregon,Rotating/Seasonal
Pirate Paradise,Stout - American Imperial,0.13,100,4.6,45,335,Prairie Artisan Ales,Oklahoma,Rotating/Seasonal
Blåbær Lambik,Lambic - Fruit,0.05,99,4.56,264,868,Brasserie Cantillon,Belgium,Rotating/Seasonal
Cutting Tiles - Mosaic,IPA - New England,0.085,100,4.55,194,1388,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Mexican Brunch,Porter - Imperial,0.092,100,4.57,73,591,Kane Brewing Company,New Jersey,Rotating/Seasonal
Pseudo Sue - Double Dry-Hopped,Pale Ale - American,0.068,100,4.55,204,1275,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Samuel Adams Utopias,Strong Ale - American,0.28,100,4.54,590,2749,Boston Beer Company (Samuel Adams),Massachusetts,Rotating/Seasonal
Double Shot,Stout - American,0.076,100,4.55,119,1179,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Great,Barleywine - American,0.14,100,4.56,176,756,Alpine Beer Company,California,Rotating/Seasonal
Pirate Bomb!,Stout - American Imperial,0.15,100,4.54,326,2443,Prairie Artisan Ales,Oklahoma,Rotating/Seasonal
Black Tuesday - Reserve,Stout - American Imperial,0.205,100,4.6,36,312,The Bruery,California,Rotating/Seasonal
Speedway Stout - Bourbon Barrel-Aged,Stout - American Imperial,0.12,100,4.54,370,2294,AleSmith Brewing Company,California,Rotating/Seasonal
The Peach,Wild Ale,0.073,100,4.6,48,306,de Garde Brewing,Oregon,Rotating/Seasonal
Grey Monday,Stout - American Imperial,0.19899999999999998,100,4.54,175,1904,The Bruery,California,Rotating/Seasonal
Wide Awake It's Morning,Porter - Imperial,0.1,100,4.55,173,990,Funky Buddha Brewery,Florida,Rotating/Seasonal
Parabajava,Stout - Russian Imperial,0.14,100,4.55,118,913,Firestone Walker Brewing Co.,California,Rotating/Seasonal
Consecration,Wild Ale,0.1,100,4.53,1212,5571,Russian River Brewing Company,California,Rotating/Seasonal
Framboos,Lambic - Fruit,0.05,99,4.55,141,825,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
Gggreennn!,IPA - New England,0.075,100,4.57,72,463,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Hommage,Lambic - Fruit,0.06,99,4.54,220,1116,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
