Name,Type,ABV,Score,Avg_Rating,Reviews,Ratings,Brewery,Location,Availability
Scaled Way Up,IPA - New England,0.08,100,4.56,71,540,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
In Perpetuity,IPA - New England,0.067,100,4.54,173,1084,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Bomb!,Stout - American Imperial,0.13,100,4.52,1086,6541,Prairie Artisan Ales,Oklahoma,Rotating/Seasonal
Pseudo Sue,Pale Ale - American,0.057999999999999996,100,4.52,907,5581,Toppling Goliath Brewing Company,Iowa,Year-round
Abrasive Ale,IPA - Imperial,0.092,100,4.52,984,4782,Surly Brewing Company,Minnesota,Rotating/Seasonal
Permanent Funeral,IPA - Imperial,0.105,100,4.52,385,3111,3 Floyds Brewing Co.,Indiana,Year-round
Kaggen! Stormaktsporter,Stout - Russian Imperial,0.1,99,4.61,100,213,Närke Kulturbryggeri AB,Sweden,Rotating/Seasonal
Coconut Vibes,Stout - Russian Imperial,0.13,99,4.65,22,151,Shared Brewing,Missouri,Rotating/Seasonal
Moment Of Clarity,Stout - Sweet / Milk,0.077,100,4.55,87,509,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Double Stack,Stout - American Imperial,0.11,100,4.54,105,660,Great Notion Brewing,Oregon,Rotating/Seasonal
Imperial Biscotti Break - Bourbon Barrel-Aged,Stout - American Imperial,0.115,100,4.52,144,1679,Evil Twin Brewing,New York,Rotating/Seasonal
Montmorency Vs Balaton,Wild Ale,0.061,100,4.53,87,925,Jester King Brewery,Texas,Rotating/Seasonal
Double Dry Hopped Double Mosaic Dream,IPA - New England,0.085,100,4.54,105,640,Other Half Brewing Company,New York,Rotating/Seasonal
Mocha Wednesday,Stout - American Imperial,0.19899999999999998,100,4.52,147,1485,The Bruery,California,Rotating/Seasonal
No Rules,Porter - Imperial,0.15,100,4.52,290,1393,Perrin Brewing Co.,Michigan,Rotating/Seasonal
Darkness,Stout - Russian Imperial,0.12,100,4.51,956,4169,Surly Brewing Company,Minnesota,Rotating/Seasonal
Lou Pepe - Gueuze,Lambic - Gueuze,0.05,98,4.52,217,1257,Brasserie Cantillon,Belgium,Rotating/Seasonal
Heavy Mettle,IPA - New England,0.09300000000000001,100,4.52,155,1221,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Everett Porter,Porter - American,0.075,100,4.51,424,2816,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Congress Street IPA,IPA - New England,0.07200000000000001,100,4.51,298,2427,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Susan,IPA - New England,0.062,100,4.51,222,2055,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Upper Case,IPA - New England,0.09,100,4.52,130,1018,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Speedway Stout - Vietnamese Coffee,Stout - American Imperial,0.12,100,4.51,198,1987,AleSmith Brewing Company,California,Rotating/Seasonal
Society & Solitude #6,IPA - New England,0.081,100,4.52,118,1008,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Abt 12,Quadrupel (Quad),0.1,99,4.5,2937,10140,Brouwerij St. Bernardus NV,Belgium,Year-round
The Abyss,Stout - American Imperial,0.114,99,4.5,2078,7506,Deschutes Brewery,Oregon,Rotating/Seasonal
Bourbon Barrel Aged Dark Star: Coffee Edition,Stout - Oatmeal,0.136,99,4.52,117,885,Fremont Brewing Company,Washington,Rotating/Seasonal
Mexican Cake - Maple Bourbon Barrel-Aged,Stout - American Imperial,0.102,100,4.61,20,181,Westbrook Brewing Co.,South Carolina,Rotating/Seasonal
Damon (Bourbon Barrel Aged),Stout - Russian Imperial,0.105,99,4.52,122,844,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Double Dry Hopped Melcher Street,IPA - New England,0.07200000000000001,100,4.51,181,1375,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Fundamental Forces,Stout - American Imperial,0.162,100,4.58,37,240,Bottle Logic Brewing,California,Rotating/Seasonal
Fort Point Pale Ale - Mosaic Dry Hopped,Pale Ale - American,0.066,99,4.51,151,1287,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Abraxas,Stout - American Imperial,0.115,99,4.5,451,3029,Perennial Artisan Ales,Missouri,Rotating/Seasonal
Oude Geuze Golden Blend,Lambic - Gueuze,0.075,98,4.51,205,1172,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
Double Nelson,IPA - New England,0.08,100,4.54,72,429,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Double Dry Hopped Mylar Bags,IPA - New England,0.085,100,4.53,88,541,Other Half Brewing Company,New York,Rotating/Seasonal
KBS (Kentucky Breakfast Stout) - Maple Mackinac Fudge,Stout - American Imperial,0.11,99,4.52,243,721,Founders Brewing Company,Michigan,Rotating/Seasonal
Saison Bernice,Farmhouse Ale - Saison,0.065,99,4.51,109,1044,Sante Adairius Rustic Ales,California,Rotating/Seasonal
Genealogy Of Morals - Bourbon Barrel-Aged,Stout - American Imperial,0.107,99,4.52,77,687,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Oude Geuze Cuvée Armand & Gaston,Lambic - Gueuze,0.065,97,4.52,125,680,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
Ground State,Stout - American Imperial,0.134,99,4.52,93,659,Bottle Logic Brewing,California,Rotating/Seasonal
Hopslam Ale,IPA - Imperial,0.1,99,4.49,3763,13913,Bell's Brewery - Eccentric Café & General Store,Michigan,Rotating/Seasonal
La Fosse,Wild Ale,0.08,100,4.54,31,392,Side Project Brewing,Missouri,Rotating/Seasonal
Apple Brandy Barrel Noir,Stout - American Imperial,0.12,99,4.5,239,1691,Prairie Artisan Ales,Oklahoma,Rotating/Seasonal
Medianoche - Coconut,Stout - American Imperial,0.141,100,4.61,23,166,WeldWerks Brewing Co.,Colorado,Rotating/Seasonal
DFPF,Sour - Berliner Weisse,0.035,100,4.53,58,473,J. Wakefield Brewing,Florida,Rotating/Seasonal
Bad Boy,IPA - Imperial,0.09,99,4.52,137,608,Alpine Beer Company,California,Rotating/Seasonal
Cutting Tiles - Galaxy,IPA - New England,0.085,100,4.52,86,602,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Leaner,Farmhouse Ale - Saison,0.08,100,4.58,26,214,Casey Brewing & Blending,Colorado,Rotating/Seasonal
Double Barrel Jesus,Stout - American Imperial,0.12,99,4.51,101,815,Evil Twin Brewing,New York,Rotating/Seasonal
Double Dry Hopped Double Mosaic Daydream,IPA - New England,0.085,100,4.53,60,449,Other Half Brewing Company,New York,Rotating/Seasonal
Hold On To Sunshine,Stout - Sweet / Milk,0.076,99,4.52,86,562,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Aurelian Lure,Wild Ale,0.054000000000000006,99,4.51,55,765,Jester King Brewery,Texas,Rotating/Seasonal
Stickee Monkee,Quadrupel (Quad),0.125,99,4.49,425,2946,Firestone Walker Brewing Co.,California,Rotating/Seasonal
Fuzzy Baby Ducks,IPA - New England,0.062,99,4.5,138,1110,New England Brewing Co.,Connecticut,Rotating/Seasonal
BDCS,Stout - American Imperial,0.102,99,4.52,108,523,Ozark Beer Co.,Arkansas,Rotating/Seasonal
Trappist Westvleteren 8 (VIII),Dubbel,0.08,99,4.49,859,2344,Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Belgium,Year-round
Crusher,IPA - New England,0.08,99,4.49,327,2299,The Alchemist,Vermont,Rotating/Seasonal
Maple Bacon Coffee Porter,Porter - American,0.064,99,4.49,328,2194,Funky Buddha Brewery,Florida,Rotating/Seasonal
Last Snow,Porter - American,0.064,99,4.49,306,2134,Funky Buddha Brewery,Florida,Rotating/Seasonal
Adam From The Wood,Old Ale,0.12,99,4.5,178,1033,Hair Of The Dog Brewing Company / Brewery And Tasting Room,Oregon,Rotating/Seasonal
Art,Farmhouse Ale - Saison,0.065,99,4.52,93,507,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Impermanence,Stout - Sweet / Milk,0.09,99,4.52,78,503,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Sosus,IPA - Imperial,0.078,99,4.49,283,1970,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Matt,Strong Ale - American,0.115,99,4.5,254,913,Hair Of The Dog Brewing Company / Brewery And Tasting Room,Oregon,Rotating/Seasonal
Leche Borracho,Stout - American Imperial,0.11,99,4.52,75,453,Bottle Logic Brewing,California,Rotating/Seasonal
Appervation,Stout - American Imperial,0.15,99,4.54,35,310,Jackie O's Pub & Brewery,Ohio,Rotating/Seasonal
Gueuze 100% Lambic,Lambic - Gueuze,0.05,99,4.48,951,3948,Brasserie Cantillon,Belgium,Year-round
Temptation,Wild Ale,0.075,99,4.48,1056,3854,Russian River Brewing Company,California,Rotating/Seasonal
Barrel Aged Bomb!,Stout - American Imperial,0.147,99,4.49,201,1233,Prairie Artisan Ales,Oklahoma,Rotating/Seasonal
Double Dry Hopped All Citra Everything,IPA - New England,0.085,99,4.51,80,535,Other Half Brewing Company,New York,Rotating/Seasonal
Barrel-Aged Silhouette,Stout - Russian Imperial,0.11,99,4.51,76,534,Lift Bridge Brewery,Minnesota,Rotating/Seasonal
Coffee Abraxas,Stout - American Imperial,0.115,99,4.5,84,727,Perennial Artisan Ales,Missouri,Rotating/Seasonal
Affogato,Stout - American Imperial,0.133,99,4.52,48,406,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Ten FIDY - Bourbon Barrel Aged,Stout - American Imperial,0.125,99,4.48,455,2228,Oskar Blues Grill & Brew,Colorado,Rotating/Seasonal
Coconut B-Bomb,Strong Ale - American,0.13,98,4.53,60,335,Fremont Brewing Company,Washington,Rotating/Seasonal
Mother Of All Storms,Barleywine - English,0.14,99,4.48,512,2129,Pelican Pub & Brewery,Oregon,Rotating/Seasonal
Imperial German Chocolate Cupcake Stout,Stout - American Imperial,0.115,99,4.54,33,284,Angry Chair Brewing,Florida,Rotating/Seasonal
Citraquench'l,IPA - New England,0.071,100,4.53,69,327,Heist Brewery,North Carolina,Rotating/Seasonal
Clare's Thirsty Ale,Stout - American Imperial,0.125,99,4.53,45,325,Haymarket Beer Co. Pub & Brewery,Illinois,Rotating/Seasonal
Bodhi,IPA - Imperial,0.085,99,4.48,258,1744,Columbus Brewing Company,Ohio,Rotating/Seasonal
Rodenbach Caractère Rouge,Sour - Flanders Red Ale,0.07,99,4.48,253,1582,Brouwerij Rodenbach N.V.,Belgium,Rotating/Seasonal
Bourbon Barrel Oro Negro,Stout - American Imperial,0.121,99,4.5,93,583,Jackie O's Pub & Brewery,Ohio,Rotating/Seasonal
Flora,Farmhouse Ale - Saison,0.048,99,4.49,118,810,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Birth Of Tragedy,Porter - Imperial,0.09,99,4.48,198,1288,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
King Sue - Double Dry-Hopped,IPA - New England,0.078,100,4.57,45,186,Toppling Goliath Brewing Company,Iowa,Rotating/Seasonal
Expedition Stout - Bourbon Barrel-Aged,Stout - Russian Imperial,0.134,99,4.49,152,767,Bell's Brewery - Eccentric Café & General Store,Michigan,Rotating/Seasonal
Juicy,Farmhouse Ale - Saison,0.07400000000000001,99,4.49,119,754,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Ghost In The Machine,IPA - New England,0.085,99,4.48,232,1180,Parish Brewing Company,Louisiana,Rotating/Seasonal
Tweak,Stout - American Imperial,0.16,99,4.47,398,2688,Avery Brewing Company,Colorado,Rotating/Seasonal
Bourbon Barrel Black Maple,Porter - Imperial,0.131,99,4.48,143,1115,Jackie O's Pub & Brewery,Ohio,Rotating/Seasonal
Hunahpu's Imperial Stout - Bourbon Barrel-Aged,Stout - American Imperial,0.146,99,4.51,94,407,Cigar City Brewing,Florida,Rotating/Seasonal
Hop JuJu,IPA - Imperial,0.09,99,4.47,312,2366,Fat Head's Brewery & Saloon,Ohio,Rotating/Seasonal
"Somewhere, Something Incredible Is Waiting To Be Known",Stout - Sweet / Milk,0.079,99,4.51,50,401,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Fort Point Pale Ale,Pale Ale - American,0.066,99,4.47,252,2235,Trillium Brewing Company,Massachusetts,Year-round
Bourbon Barrel Champion Ground,Stout - American Imperial,0.12,99,4.49,124,673,Jackie O's Pub & Brewery,Ohio,Rotating/Seasonal
Imperial Eclipse Stout - Elijah Craig (12 Year),Stout - American Imperial,0.11900000000000001,99,4.47,325,2028,FiftyFifty Brewing Co.,California,Rotating/Seasonal
Sang Noir,Wild Ale,0.09300000000000001,99,4.47,251,1850,Cascade Brewing / Raccoon Lodge & Brewpub,Oregon,Rotating/Seasonal
Space Trace,Stout - American Imperial,0.111,99,4.51,54,382,Bottle Logic Brewing,California,Rotating/Seasonal
Vicinity,IPA - New England,0.08,99,4.47,253,1773,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Emerald Grouper,IPA - Imperial,0.095,99,4.48,111,921,Pipeworks Brewing Company,Illinois,Rotating/Seasonal
Schaarbeekse Kriek,Lambic - Fruit,0.06,98,4.48,262,919,Brouwerij 3 Fonteinen,Belgium,Rotating/Seasonal
Black & Wild,Wild Ale,0.1,99,4.54,28,239,Side Project Brewing,Missouri,Rotating/Seasonal
The Streets,IPA - New England,0.1,99,4.5,82,455,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
All That Is And All That Ever Will Be,Stout - Sweet / Milk,0.065,99,4.5,75,452,Tree House Brewing Company,Massachusetts,Rotating/Seasonal
Peche 'n Brett,Farmhouse Ale - Saison,0.1,99,4.47,203,1485,Logsdon Farmhouse Ales,Washington,Rotating/Seasonal
Foggier Window,IPA - New England,0.081,99,4.53,33,264,Monkish Brewing Co.,California,Rotating/Seasonal
Fyodor,Stout - Russian Imperial,0.131,98,4.47,236,1417,Stone Brewing,California,Rotating/Seasonal
Coolship Red,Lambic - Fruit,0.062,98,4.48,116,781,Allagash Brewing Company,Maine,Rotating/Seasonal
Cellarman Barrel Aged Saison,Farmhouse Ale - Saison,0.065,99,4.49,62,553,Sante Adairius Rustic Ales,California,Rotating/Seasonal
Caffè Americano,Stout - American Imperial,0.12,99,4.47,175,1241,Cigar City Brewing,Florida,Rotating/Seasonal
Dorothy (Wine Barrel Aged),Farmhouse Ale - Saison,0.07,99,4.53,33,254,Hill Farmstead Brewery,Vermont,Rotating/Seasonal
Thicket,Wild Ale,0.06,99,4.52,35,286,Side Project Brewing,Missouri,Rotating/Seasonal
Double Dry Hopped Sleeper Street,IPA - New England,0.07200000000000001,99,4.47,144,1096,Trillium Brewing Company,Massachusetts,Rotating/Seasonal
Darkstar November,Stout - Russian Imperial,0.1476,98,4.48,97,698,Bottle Logic Brewing,California,Rotating/Seasonal
Second Fiddle,IPA - Imperial,0.08199999999999999,99,4.46,308,2312,Fiddlehead Brewing Company,Vermont,Rotating/Seasonal
Black Tuesday - Rum Barrel-Aged,Stout - American Imperial,0.18899999999999997,99,4.51,40,326,The Bruery,California,Rotating/Seasonal
Blanc De Blancs,Bière de Champagne / Bière Brut,0.1,99,4.51,28,322,Side Project Brewing,Missouri,Rotating/Seasonal
Jam The Radar,Stout - American Imperial,0.13699999999999998,99,4.5,55,376,Bottle Logic Brewing,California,Rotating/Seasonal
Dragonsaddle,IPA - New England,0.115,99,4.5,54,370,Hoof Hearted Brewing,Ohio,Rotating/Seasonal
Hefeweissbier,Wheat Beer - Hefeweizen,0.054000000000000006,98,4.45,2679,8979,Bayerische Staatsbrauerei Weihenstephan,Germany,Year-round
Smooth,Wild Ale,0.06,99,4.54,24,208,Side Project Brewing,Missouri,Rotating/Seasonal
Mastermind,IPA - New England,0.081,99,4.46,177,1472,Fiddlehead Brewing Company,Vermont,Rotating/Seasonal
Nelson,IPA - American,0.07,98,4.45,879,4316,Alpine Beer Company,California,Rotating/Seasonal
Axe Man,IPA - American,0.07200000000000001,98,4.45,541,2984,Surly Brewing Company,Minnesota,Year-round
